Date,WalkForwardRegime
2026-05-12,Crisis
2026-05-13,Crisis
2026-05-14,Crisis
2026-05-15,Crisis
2026-05-18,Crisis
2026-05-19,Crisis
2026-05-20,Crisis
2026-05-21,Crisis
2026-05-22,Crisis
2026-05-25,Crisis
2026-05-26,Bull
2026-05-27,Bull
2026-05-29,Bull
2026-06-01,Bull
2026-06-02,Bull
2026-06-03,Bull
2026-06-04,Bull
2026-06-05,Bull
2026-06-08,Bull
2026-06-09,Bull
2026-06-10,Bull
2026-06-11,Bull
2026-06-12,Bull
2026-06-15,Bull
2026-06-16,Bull
2026-06-17,Bull
2026-06-18,Bull
2026-06-19,Bull
2026-06-22,Bull
2026-06-23,Bull
2026-06-24,Bull
2026-06-25,Bull
2026-06-29,Bull
2026-06-30,Bull
2026-07-01,Bull
2026-07-02,Bull
2026-07-03,Bull
2026-07-06,Bull
2026-07-07,Bull
2026-07-09,Bull
